PLAYER_NAME,TEAM,POSITION,AGE,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS
Avery Bradley,LAC,G,27,46,1433.07,259,625,0.414,75,203,0.369,63,82,0.768,22,94,116,94,101,51,8,53,92,88,656,-122
Bam Adebayo,MIA,C-F,20,69,1368.185,174,340,0.512,0,7,0,129,179,0.721,118,263,381,101,66,32,41,29,138,170,477,-31
Ben McLemore,MEM,G,25,56,1090.62,157,373,0.421,55,159,0.346,53,64,0.828,34,105,139,51,61,38,15,17,139,66,422,-317
Ben Moore,IND,F,23,2,9.28333333333333,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,4,1,0,-15
Ben Simmons,PHI,G-F,21,81,2731.55333333333,544,998,0.545,0,11,0,191,341,0.56,145,514,659,661,278,140,70,49,211,319,1279,388
Bismack Biyombo,ORL,C,25,82,1494.89,183,352,0.52,0,1,0,102,157,0.65,144,324,468,66,84,21,95,40,158,155,468,-429
Blake Griffin,DET,F,29,58,1969.82166666667,436,996,0.438,111,322,0.345,259,330,0.785,73,355,428,334,165,40,18,46,139,321,1242,60
Boban Marjanovic,LAC,C,29,39,337.87,79,148,0.534,0,0,0,77,97,0.794,48,96,144,22,36,10,11,14,51,78,235,55
Bobby Brown,HOU,G,33,20,114.933333333333,19,58,0.328,11,40,0.275,1,2,0.5,0,7,7,11,9,4,0,2,6,1,50,-59
Bobby Portis,CHI,F,23,73,1642.52,382,811,0.471,80,223,0.359,120,156,0.769,159,339,498,123,103,50,23,56,130,148,964,-83
Bogdan Bogdanovic,SAC,G,25,78,2175.155,344,772,0.446,129,329,0.392,100,119,0.84,31,192,223,258,125,72,16,33,172,121,917,-362
Bojan Bogdanovic,IND,F,29,80,2464.46166666667,404,852,0.474,155,386,0.402,178,205,0.868,30,240,270,119,106,55,8,61,129,168,1141,89
Bradley Beal,WAS,G,25,82,2976.70166666667,683,1484,0.46,199,530,0.375,292,369,0.791,61,302,363,373,214,96,36,62,160,298,1857,178
Brandan Wright,HOU,F,30,28,380.875,59,102,0.578,0,0,0,21,33,0.636,33,62,95,13,8,13,26,7,32,26,139,42
Brandon Ingram,LAL,F,20,59,1974.56166666667,358,761,0.47,41,105,0.39,192,282,0.681,57,257,314,230,149,45,43,59,163,237,949,-127
Brandon Jennings,MIL,G,28,14,205.143333333333,27,72,0.375,9,33,0.273,10,10,1,5,26,31,44,18,6,4,2,11,12,73,-63
Brandon Paul,SAS,G,27,64,575.84,55,127,0.433,15,54,0.278,22,43,0.512,6,62,68,37,29,25,7,5,58,59,147,-9
Briante Weber,MEM,G,25,18,236.503333333333,19,43,0.442,4,11,0.364,8,10,0.8,8,27,35,22,15,18,5,3,28,14,50,-106
Brice Johnson,MEM,F,24,18,97.9666666666667,20,42,0.476,0,1,0,3,5,0.6,9,22,31,2,5,9,6,3,13,3,43,-8
Brook Lopez,LAL,C,30,74,1734.94666666667,369,793,0.465,112,325,0.345,111,158,0.703,74,220,294,126,98,30,98,23,195,161,961,-78
Bruno Caboclo,SAC,F,22,12,106.298333333333,9,31,0.29,3,17,0.176,5,6,0.833,7,15,22,4,4,3,4,1,8,5,26,11
Bryn Forbes,SAS,G,24,80,1516.89166666667,209,497,0.421,89,228,0.39,48,72,0.667,12,98,110,80,37,28,2,19,108,64,555,122
Buddy Hield,SAC,G,25,80,2024.23166666667,416,933,0.446,176,408,0.431,71,81,0.877,55,252,307,155,124,85,22,54,148,75,1079,-154
C.J. Williams,LAC,G,28,38,706.501666666667,87,197,0.442,22,78,0.282,13,16,0.813,12,44,56,43,20,31,13,10,63,15,209,-33
CJ McCollum,POR,G,26,81,2923.67,667,1505,0.443,189,476,0.397,209,250,0.836,53,268,321,272,151,77,35,100,168,209,1732,118
CJ Miles,TOR,F-G,31,70,1336.5,227,599,0.379,164,454,0.361,81,97,0.835,18,134,152,55,39,37,21,19,134,76,699,270
Caleb Swanigan,POR,F,21,27,189.346666666667,24,60,0.4,1,8,0.125,12,18,0.667,15,39,54,14,18,5,3,4,37,15,61,-11
Cameron Payne,CHI,G,23,25,581.523333333333,87,215,0.405,35,91,0.385,12,16,0.75,18,51,69,113,36,26,9,21,44,26,221,-89
Caris LeVert,BKN,G,23,71,1863.68333333333,320,735,0.435,85,245,0.347,133,187,0.711,53,207,260,299,153,82,22,49,159,183,858,-263
Carmelo Anthony,OKC,F,34,78,2501.14,472,1168,0.404,169,474,0.357,148,193,0.767,67,386,453,103,99,47,49,54,197,155,1261,271
Cedi Osman,CLE,F,23,61,672.493333333333,90,186,0.484,32,87,0.368,26,46,0.565,19,101,120,41,32,22,3,4,78,40,238,35
Chandler Parsons,MEM,F,29,36,691.383333333333,108,234,0.462,51,121,0.421,17,27,0.63,14,76,90,69,35,18,11,10,53,31,284,-85
Channing Frye,LAL,F-C,35,53,694.858333333333,104,212,0.491,39,115,0.339,17,19,0.895,12,123,135,38,21,18,13,4,69,38,264,114
Charles Cooke,NOP,G,23,13,38.105,2,14,0.143,1,8,0.125,1,2,0.5,0,2,2,1,1,1,0,1,0,2,6,-9
Cheick Diallo,NOP,F-C,21,52,580.95,102,176,0.58,0,0,0,50,66,0.758,47,164,211,19,28,11,21,15,82,49,254,-106
Chinanu Onuaku,HOU,C,21,1,21.5666666666667,2,5,0.4,0,0,0,0,0,0,1,3,4,1,3,0,0,0,4,2,4,-8
Chris Boucher,GSW,F-C,25,1,1.31666666666667,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-2
Chris McCullough,WAS,F,23,19,89.7666666666667,18,42,0.429,1,8,0.125,9,14,0.643,7,18,25,4,2,0,5,1,8,8,46,-16
Chris Paul,HOU,G,33,58,1846.55666666667,367,798,0.46,144,379,0.38,203,221,0.919,37,276,313,457,128,96,14,16,141,210,1081,499
Clint Capela,HOU,C,24,74,2034.10833333333,441,676,0.652,0,1,0,144,257,0.56,241,561,802,68,103,58,137,65,185,217,1026,379
Cody Zeller,CHA,F-C,25,33,627.183333333333,85,156,0.545,2,3,0.667,61,85,0.718,67,110,177,31,33,14,21,21,81,76,233,23
Cole Aldrich,MIN,C,29,21,48.6983333333333,5,15,0.333,0,0,0,2,6,0.333,3,12,15,3,1,2,1,1,11,3,12,-2
Corey Brewer,OKC,G-F,32,72,1208.51833333333,142,316,0.449,31,110,0.282,65,90,0.722,43,111,154,65,49,79,14,25,139,90,380,-56
Cory Joseph,IND,G,26,82,2209.91833333333,256,604,0.424,67,190,0.353,70,94,0.745,39,224,263,260,87,80,18,28,141,130,649,-50
Courtney Lee,NYK,G,32,76,2309.97833333333,343,755,0.454,113,278,0.406,114,124,0.919,30,194,224,180,84,80,17,29,109,74,913,-255
Cristiano Felicio,CHI,F-C,25,55,977.45,127,215,0.591,0,2,0,54,81,0.667,83,150,233,55,54,16,11,19,104,66,308,-335
D'Angelo Russell,BKN,G,22,48,1233.715,278,672,0.414,90,278,0.324,97,131,0.74,30,159,189,249,147,36,17,23,93,137,743,-182
D.J. Augustin,ORL,G,30,75,1760.04833333333,244,540,0.452,114,272,0.419,164,189,0.868,30,130,160,287,123,54,0,43,94,184,766,-128
D.J. Wilson,MIL,F,22,22,71.0983333333333,9,16,0.563,2,5,0.4,1,2,0.5,2,8,10,3,4,3,1,0,7,1,21,-41
Dakari Johnson,OKC,C,22,31,161.37,22,39,0.564,0,0,0,11,20,0.55,16,18,34,8,3,6,8,4,27,16,55,33
Damian Jones,GSW,C,23,15,88.7116666666667,11,22,0.5,0,0,0,3,5,0.6,5,9,14,2,4,1,3,3,14,10,25,0
Damian Lillard,POR,G,27,73,2669.89,621,1415,0.439,227,629,0.361,493,538,0.916,62,263,325,481,206,77,27,89,117,396,1962,345
Damien Wilkins,IND,G-F,38,19,152.405,13,39,0.333,4,18,0.222,3,4,0.75,5,11,16,9,5,2,1,0,7,3,33,27
Damion Lee,ATL,G-F,25,15,404.411666666667,62,152,0.408,15,60,0.25,22,29,0.759,11,60,71,29,14,19,1,13,25,29,161,-24
Damyean Dotson,NYK,G,24,44,474.061666666667,72,161,0.447,22,68,0.324,16,23,0.696,9,75,84,31,17,12,2,4,34,22,182,-38
Daniel Hamilton,OKC,G-F,22,6,27.7283333333333,5,11,0.455,2,5,0.4,0,0,0,0,5,5,8,2,1,0,1,2,1,12,-12
Daniel Theis,BOS,F-C,26,63,935.63,126,233,0.541,18,58,0.31,61,81,0.753,90,184,274,56,56,30,48,15,157,87,331,1
Danilo Gallinari,LAC,F,29,21,671.055,102,256,0.398,36,111,0.324,81,87,0.931,9,92,101,41,26,13,10,14,30,80,321,11
Danny Green,SAS,G,31,70,1791.08666666667,217,561,0.387,116,320,0.363,50,65,0.769,41,208,249,110,74,63,80,16,122,67,600,89
Dante Cunningham,BKN,F,31,73,1561.885,164,364,0.451,58,168,0.345,31,52,0.596,78,220,298,48,33,39,30,24,111,52,417,-80
Dante Exum,UTA,G,22,14,234.518333333333,42,87,0.483,5,18,0.278,25,31,0.806,4,22,26,43,20,8,3,4,20,26,114,32
Danuel House Jr.,PHX,F-G,25,23,402.625,56,129,0.434,15,58,0.259,25,31,0.806,13,63,76,25,11,7,6,12,23,25,152,19
Dario Saric,PHI,F-C,24,78,2310.07,403,890,0.453,157,399,0.393,178,207,0.86,154,366,520,202,148,51,20,55,160,175,1141,286
Darius Miller,NOP,F,28,82,1944.44,216,487,0.444,147,358,0.411,58,67,0.866,18,146,164,111,58,28,17,7,160,45,637,-22
Darrell Arthur,DEN,F,30,19,140.771666666667,22,47,0.468,8,23,0.348,2,3,0.667,3,12,15,9,15,8,3,2,22,3,54,-33
Darren Collison,IND,G,30,69,2018.36,316,638,0.495,96,205,0.468,127,144,0.882,37,141,178,368,86,92,15,32,122,120,855,128
Darrun Hilliard,SAS,G,25,14,95.195,5,19,0.263,0,6,0,6,7,0.857,0,7,7,11,4,2,0,2,7,5,16,12
David Nwaba,CHI,G-F,25,70,1645.95333333333,202,423,0.478,18,52,0.346,133,203,0.655,89,237,326,104,77,59,29,48,158,150,555,-240
David Stockton,UTA,G,27,3,9.33333333333333,2,3,0.667,2,3,0.667,4,4,1,0,0,0,0,1,0,0,0,3,2,10,-11
David West,GSW,F,37,73,998.696666666667,216,378,0.571,3,8,0.375,60,79,0.759,64,174,238,138,80,47,75,11,120,82,495,35
Davis Bertans,SAS,F,25,77,1086.20833333333,161,366,0.44,94,252,0.373,40,49,0.816,18,135,153,74,36,26,28,6,93,53,456,89
Davon Reed,PHX,G,23,21,242.158333333333,22,76,0.289,11,38,0.289,8,12,0.667,2,37,39,13,10,10,2,7,17,10,63,-75
De'Aaron Fox,SAC,G,20,73,2025.53,328,797,0.412,47,153,0.307,141,195,0.723,33,171,204,320,173,70,20,64,163,196,844,-414
DeAndre Jordan,LAC,C,29,77,2423.43666666667,373,578,0.645,0,0,0,181,312,0.58,329,842,1171,117,137,39,70,33,203,291,927,-129
DeAndre Liggins,NOP,G,30,58,723.558333333333,40,106,0.377,19,53,0.358,2,5,0.4,7,68,75,48,20,37,14,6,81,30,101,-211
DeAndre' Bembry,ATL,G-F,23,26,455.216666666667,53,128,0.414,11,30,0.367,19,33,0.576,8,64,72,49,47,21,12,11,38,33,136,-75
DeMar DeRozan,TOR,G-F,28,80,2711.72166666667,645,1413,0.456,89,287,0.31,461,559,0.825,59,256,315,417,175,85,22,78,151,394,1840,442
DeMarcus Cousins,NOP,C,27,48,1737.07,406,864,0.47,104,294,0.354,294,394,0.746,105,512,617,257,242,79,76,61,183,376,1210,78
DeMarre Carroll,BKN,F,31,73,2179.71666666667,325,785,0.414,145,391,0.371,188,246,0.764,105,374,479,147,103,59,30,56,165,180,983,-64
Dejounte Murray,SAS,G,21,81,1742.925,270,609,0.443,9,34,0.265,105,148,0.709,110,349,459,231,134,97,31,46,151,145,654,151
Delon Wright,TOR,G,26,69,1432.72333333333,201,432,0.465,56,153,0.366,97,117,0.829,45,153,198,200,78,72,33,26,81,126,555,236
Demetrius Jackson,PHI,G,23,15,79.95,7,18,0.389,1,7,0.143,1,2,0.5,5,7,12,9,10,5,1,3,7,2,16,-38
Dennis Schroder,ATL,G,24,67,2077.92166666667,500,1146,0.436,76,262,0.29,225,265,0.849,44,164,208,417,183,72,6,113,147,270,1301,-277
Dennis Smith Jr.,DAL,G,20,69,2049.105,404,1024,0.395,106,339,0.313,134,193,0.694,50,210,260,358,194,71,18,101,152,178,1048,-325
Denzel Valentine,CHI,G,24,77,2095.14166666667,301,721,0.417,143,370,0.386,38,51,0.745,48,345,393,244,99,65,11,28,185,45,783,-269
Derrick Favors,UTA,F,26,77,2153.40166666667,395,702,0.563,14,63,0.222,140,215,0.651,198,354,552,102,88,54,82,41,164,176,944,143
Derrick Jones Jr.,MIA,F,21,20,245.171666666667,21,53,0.396,3,18,0.167,16,24,0.667,21,17,38,9,7,4,13,4,24,19,61,-36
Derrick Rose,MIN,G,29,25,419.24,81,186,0.435,7,30,0.233,40,46,0.87,13,22,35,37,35,7,4,16,16,31,209,-53
Derrick Walton Jr.,MIA,G,23,16,147.213333333333,8,25,0.32,7,17,0.412,6,6,1,2,14,16,16,2,7,3,1,7,6,29,-30
Derrick White,SAS,G,23,17,138.728333333333,16,33,0.485,8,13,0.615,14,20,0.7,5,21,26,9,6,4,3,2,8,14,54,31
Derrick Williams,LAL,F,27,2,8.525,1,4,0.25,0,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,2,-5
Devin Booker,PHX,G,21,54,1865.29666666667,455,1054,0.432,147,384,0.383,289,329,0.878,26,218,244,253,194,47,14,60,168,290,1346,-358
Devin Harris,DEN,G,35,71,1339.52166666667,187,454,0.412,79,227,0.348,142,170,0.835,12,115,127,152,76,47,12,22,158,173,595,104
Devin Robinson,WAS,F,23,1,13.2133333333333,1,3,0.333,0,0,0,0,0,0,2,3,5,0,0,1,0,1,2,2,2,10
Dewayne Dedmon,ATL,C,28,62,1542.27333333333,250,477,0.524,50,141,0.355,67,86,0.779,100,389,489,90,85,40,51,12,162,97,617,-158
Deyonta Davis,MEM,C-F,21,62,942.673333333333,161,265,0.608,0,0,0,38,57,0.667,75,175,250,40,32,15,39,6,125,48,360,-160
Dillon Brooks,MEM,G-F,22,82,2349.83166666667,340,772,0.44,94,264,0.356,124,166,0.747,49,208,257,135,124,73,17,48,233,177,898,-244
Dion Waiters,MIA,G,26,30,917.53,163,410,0.398,52,170,0.306,51,69,0.739,8,69,77,113,70,23,9,19,61,74,429,-85
Dirk Nowitzki,DAL,F,40,77,1900.33833333333,346,758,0.456,138,337,0.409,97,108,0.898,22,416,438,120,51,43,45,5,146,119,927,-55
Domantas Sabonis,IND,F-C,22,74,1810.12,340,661,0.514,13,37,0.351,168,224,0.75,165,407,572,151,137,40,32,48,220,216,861,34
Donovan Mitchell,UTA,G,21,79,2638.11,595,1362,0.437,187,550,0.34,239,297,0.805,52,244,296,291,215,118,27,81,213,264,1616,359
Dorian Finney-Smith,DAL,F,25,21,448.34,46,121,0.38,20,67,0.299,11,15,0.733,22,53,75,26,21,10,4,8,43,13,123,-24
Doug McDermott,DAL,F,26,81,1768.00166666667,237,508,0.467,92,216,0.426,64,81,0.79,40,160,200,79,56,19,16,27,122,72,630,-36
Dragan Bender,PHX,F,20,82,2069.38,187,484,0.386,118,322,0.366,39,51,0.765,40,321,361,130,112,22,53,24,166,59,531,-471
Draymond Green,GSW,F,28,70,2286.85333333333,281,619,0.454,77,256,0.301,134,173,0.775,75,460,535,508,202,95,91,33,185,178,773,309
Dwayne Bacon,CHA,G-F,22,53,712.998333333333,72,192,0.375,11,43,0.256,20,25,0.8,4,120,124,38,23,16,2,4,46,25,175,11
Dwight Buycks,DET,G,29,29,427.236666666667,82,198,0.414,15,45,0.333,36,41,0.878,12,29,41,59,39,19,2,25,39,43,215,4
Dwight Howard,CHA,C-F,32,81,2463.34333333333,506,911,0.555,1,7,0.143,334,582,0.574,255,757,1012,105,208,48,131,79,249,439,1347,89
Dwight Powell,DAL,F-C,26,79,1671.745,255,430,0.593,28,84,0.333,133,185,0.719,135,309,444,91,59,67,32,25,186,217,671,6
Dwyane Wade,MIA,G,36,67,1536.11333333333,299,682,0.438,32,111,0.288,135,189,0.714,50,202,252,228,140,61,47,33,124,141,765,25
E'Twaun Moore,NOP,G,29,82,2585.85833333333,423,832,0.508,128,301,0.425,48,68,0.706,57,181,238,187,102,79,12,35,182,75,1022,148
Ed Davis,POR,C-F,29,78,1470.885,170,292,0.582,0,1,0,74,111,0.667,183,392,575,40,66,32,52,30,188,118,414,90
Edmond Sumner,IND,G,22,1,2.16666666666667,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2,-6
Ekpe Udoh,UTA,C-F,31,63,809.671666666667,60,120,0.5,0,1,0,42,56,0.75,68,82,150,53,20,43,74,11,105,60,162,63
Elfrid Payton,PHX,G,24,63,1808.51,329,667,0.493,30,92,0.326,109,168,0.649,64,210,274,393,168,83,22,56,147,158,797,-459
Emeka Okafor,NOP,C,35,26,353.235,48,95,0.505,0,0,0,18,22,0.818,47,73,120,8,13,8,25,11,30,21,114,0
Emmanuel Mudiay,NYK,G,22,64,1244.22333333333,204,526,0.388,47,148,0.318,98,129,0.76,26,126,152,206,113,41,11,46,80,111,553,-267
Enes Freedom,NYK,C,26,71,1829.7,422,713,0.592,0,2,0,156,184,0.848,273,507,780,105,122,36,37,68,187,177,1000,-185
Eric Bledsoe,MIL,G,28,74,2321.61333333333,468,989,0.473,125,360,0.347,252,317,0.795,51,233,284,370,216,149,42,44,185,300,1313,121
Eric Gordon,HOU,G,29,69,2153.98333333333,415,970,0.428,218,608,0.359,195,241,0.809,25,145,170,154,130,44,27,51,116,188,1243,587
Eric Moreland,DET,F-C,26,67,805.115,66,122,0.541,0,0,0,11,29,0.379,81,197,278,78,41,31,51,10,116,60,143,4
Erik McCree,UTA,F,24,4,7.52166666666667,0,2,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,-9
Ersan Ilyasova,PHI,F,31,69,1729.64833333333,277,613,0.452,91,253,0.36,105,135,0.778,118,287,405,90,72,61,26,24,157,163,750,23
Evan Fournier,ORL,G-F,25,57,1837.215,368,802,0.459,127,335,0.379,150,173,0.867,23,157,180,165,95,47,16,46,138,136,1013,-117
Evan Turner,POR,G-F,29,79,2033.82833333333,258,577,0.447,42,132,0.318,91,107,0.85,30,214,244,173,99,47,29,15,163,116,649,-51
Frank Kaminsky,CHA,F-C,25,79,1835.18833333333,307,716,0.429,104,274,0.38,155,194,0.799,46,242,288,129,66,36,19,39,95,145,873,-57
Frank Mason III,SAC,G,24,52,983.993333333333,144,380,0.379,31,86,0.36,94,115,0.817,30,100,130,147,65,34,10,24,72,100,413,-34
Frank Ntilikina,NYK,G,19,78,1705.64833333333,182,500,0.364,50,157,0.318,49,68,0.721,37,140,177,250,131,65,18,21,181,72,463,-100
Fred VanVleet,TOR,G,24,76,1520.08833333333,232,545,0.426,108,261,0.414,84,101,0.832,25,159,184,243,74,68,19,46,130,117,656,352
Furkan Korkmaz,PHI,G-F,20,14,79.7333333333333,8,28,0.286,5,17,0.294,2,4,0.5,2,9,11,4,2,2,1,1,12,4,23,-44
Garrett Temple,SAC,G-F,32,65,1615.07666666667,199,476,0.418,89,227,0.392,60,78,0.769,22,130,152,124,79,57,27,15,135,87,547,-263
Gary Harris,DEN,G,23,67,2304.55,440,908,0.485,156,394,0.396,134,162,0.827,37,139,176,194,119,122,15,41,119,145,1170,175
Gary Payton II,LAL,G,25,23,220.86,30,74,0.405,6,25,0.24,3,9,0.333,13,31,44,21,7,7,3,4,30,5,69,12
George Hill,CLE,G,32,67,1812.12666666667,236,513,0.46,85,205,0.415,110,140,0.786,42,139,181,186,88,61,27,18,128,154,667,-123
Georges Niang,UTA,F,25,9,31.68,4,11,0.364,0,4,0,1,2,0.5,3,6,9,3,3,2,0,1,1,2,9,-13
Georgios Papagiannis,POR,C,20,17,121.611666666667,18,42,0.429,0,0,0,0,0,0,13,24,37,9,8,4,6,2,12,3,36,-5
Gerald Green,HOU,G-F,32,41,929.155,168,413,0.407,110,298,0.369,51,60,0.85,15,118,133,25,31,24,15,7,87,47,497,93
Gian Clavell,DAL,G,24,7,63.6333333333333,6,18,0.333,6,15,0.4,2,2,1,1,6,7,3,2,2,0,0,8,6,20,19
Giannis Antetokounmpo,MIL,F,23,75,2756.20333333333,742,1402,0.529,43,140,0.307,487,641,0.76,156,597,753,361,223,109,106,85,231,511,2014,148
Glenn Robinson III,IND,F,24,23,337.776666666667,36,85,0.424,14,34,0.412,9,11,0.818,11,26,37,17,5,13,1,5,14,15,95,-1
Goran Dragic,MIA,G,32,75,2377.545,484,1075,0.45,111,300,0.37,217,271,0.801,54,252,306,359,166,63,12,52,180,254,1296,21
Gordon Hayward,BOS,F,28,1,5.25,1,2,0.5,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,3
Gorgui Dieng,MIN,C,28,79,1332.615,186,388,0.479,19,61,0.311,79,102,0.775,106,254,360,71,59,45,39,29,147,94,470,-202
Greg Monroe,BOS,F-C,28,51,1040.84833333333,218,386,0.565,0,0,0,88,119,0.739,109,241,350,114,94,44,23,27,95,105,524,-213
Guerschon Yabusele,BOS,F,22,33,235.056666666667,26,61,0.426,12,37,0.324,15,22,0.682,17,35,52,16,12,4,5,1,23,14,79,-7
Harrison Barnes,DAL,F,26,77,2634.47,537,1208,0.445,119,333,0.357,259,313,0.827,77,391,468,152,118,49,14,51,94,242,1452,-327
Hassan Whiteside,MIA,C,29,54,1364.07,312,578,0.54,2,2,1,128,182,0.703,174,444,618,54,92,37,94,52,131,169,754,-79
Henry Ellenson,DET,F,21,38,328.923333333333,53,146,0.363,20,60,0.333,25,29,0.862,10,71,81,20,18,5,0,2,22,21,151,-5
Ian Clark,NOP,G,27,74,1454.34,222,495,0.448,62,195,0.318,45,59,0.763,10,117,127,110,57,33,10,28,120,55,551,26
Ian Mahinmi,WAS,C,31,77,1145.32666666667,138,248,0.556,0,2,0,90,128,0.703,135,177,312,53,100,38,42,26,230,116,366,14
